time,x,y,z,vx,vy,vz,mass
2451916.5,-1.63930320303502,-0.1341698787080458,0.037481531477803,0.0016663877421629,-0.0127529766507499,-0.0003080939286819,6.4171e+23
2451917.5,-1.637582346791279,-0.1469182573755503,0.037172195183788,0.0017753265733554,-0.0127436376137378,-0.0003105756923022,6.4171e+23
2451918.5,-1.635752547060413,-0.1596568675581176,0.0368603860043878,0.0018842737887821,-0.0127334394587278,-0.0003130396723408,6.4171e+23
2451919.5,-1.63381379825309,-0.1723848493954821,0.0365461218143046,0.0019932238177131,-0.0127223806899792,-0.0003154856979559,6.4171e+23
2451920.5,-1.631766100361388,-0.1851013415446335,0.0362294206564633,0.0021021710515012,-0.0127104598325028,-0.000317913594507,6.4171e+23
2451921.5,-1.629609458988993,-0.1978054811949063,0.0359103007421864,0.0022111098530846,-0.0126976754296784,-0.0003203231885141,6.4171e+23
2451922.5,-1.627343885382571,-0.2104964040832585,0.0355887804517847,0.002320034563515,-0.0126840260430471,-0.0003227143111514,6.4171e+23
2451923.5,-1.624969396463545,-0.2231732445086414,0.0352648783352386,0.0024289395013422,-0.012669510251038,-0.0003250867979303,6.4171e+23
2451924.5,-1.622486014859331,-0.2358351353460177,0.0349386131124528,0.0025378189554884,-0.0126541266414387,-0.0003274404846069,6.4171e+23
2451925.5,-1.619893768934577,-0.2484812080614529,0.0346100036732746,0.0026466671765609,-0.0126378738054309,-0.000329775202457,6.4171e+23
2451926.5,-1.617192692823709,-0.2611105927287012,0.0342790690779339,0.0027554783741925,-0.0126207503444741,-0.0003320907776214,6.4171e+23
2451927.5,-1.614382826464849,-0.2737224180462444,0.0339458285579989,0.0028642467214708,-0.0126027548837478,-0.0003343870345346,6.4171e+23
2451928.5,-1.611464215633742,-0.2863158113538786,0.0336103015172046,0.0029729663585255,-0.012583886078082,-0.0003366637983242,6.4171e+23
2451929.5,-1.608436911976758,-0.2988898986494651,0.0332725075316417,0.0030816313934857,-0.0125641426072957,-0.0003389208951104,6.4171e+23
2451930.5,-1.605300973043654,-0.3114438046069284,0.0329324663495972,0.003190235905662,-0.0125435231669984,-0.0003411581531502,6.4171e+23
2451931.5,-1.602056462321406,-0.323976652595125,0.0325901978917492,0.0032987739486427,-0.0125220264619036,-0.0003433754040711,6.4171e+23
2451932.5,-1.598703449269345,-0.3364875646961764,0.0322457222519309,0.0034072395446766,-0.0124996512058991,-0.0003455724800547,6.4171e+23
2451933.5,-1.595242009354678,-0.3489756617230644,0.0318990596979712,0.0035156266725287,-0.0124763961294689,-0.0003477492082581,6.4171e+23
2451934.5,-1.591672224087612,-0.3614400632379822,0.0315502306721098,0.0036239292632224,-0.0124522599871262,-0.0003499054094102,6.4171e+23
2451935.5,-1.587994181056603,-0.3738798875724822,0.0311992557911703,0.0037321412077222,-0.012427241558598,-0.0003520409021368,6.4171e+23
2451936.5,-1.584207973964729,-0.3862942518485229,0.0308461558470483,0.003840256366421,-0.0124013396482789,-0.0003541555080344,6.4171e+23
2451937.5,-1.580313702667083,-0.3986822719988881,0.0304909518075276,0.0039482685720656,-0.0123745530857666,-0.0003562490533866,6.4171e+23
2451938.5,-1.57631147320812,-0.4110430627868383,0.0301336648168626,0.0040561716259606,-0.0123468807217177,-0.0003583213671071,6.4171e+23
2451939.5,-1.572201397858805,-0.423375737826285,0.0297743161959351,0.0041639592908141,-0.0123183214183044,-0.0003603722766466,6.4171e+23
2451940.5,-1.567983595154855,-0.4356794096035506,0.0294129274425707,0.0042716252841111,-0.0122888740468807,-0.0003624016047692,6.4171e+23
2451941.5,-1.56365818993701,-0.4479531895002929,0.029049520232521,0.0043791632766763,-0.0122585374999442,-0.0003644091700293,6.4171e+23
2451942.5,-1.559225313392441,-0.4601961878166635,0.0286841164207101,0.0044865668956563,-0.0122273107045252,-0.0003663947895642,6.4171e+23
2451943.5,-1.554685103095748,-0.4724075137948026,0.0283167380419763,0.0045938297266569,-0.0121951926239149,-0.0003683582805406,6.4171e+23
2451944.5,-1.550037703049418,-0.484586275643856,0.0279474073112026,0.0047009453161765,-0.0121621822504857,-0.0003702994610887,6.4171e+23
2451945.5,-1.545283263724852,-0.4967315805669284,0.0275761466234599,0.0048079071764396,-0.0121282785985377,-0.0003722181524123,6.4171e+23
2451946.5,-1.540421942104681,-0.5088425347887925,0.0272029785546493,0.0049147087862918,-0.0120934807016154,-0.0003741141790735,6.4171e+23
2451947.5,-1.535453901725659,-0.5209182435832846,0.0268279258623967,0.0050213435818181,-0.0120577876148613,-0.0003759873643035,6.4171e+23
2451948.5,-1.530379312721091,-0.5329578113011862,0.0264510114866409,0.0051278049450086,-0.012021198421874,-0.0003778375247205,6.4171e+23
2451949.5,-1.52519835186276,-0.5449603414001921,0.0260722585498103,0.0052340862048246,-0.0119837122407859,-0.0003796644714298,6.4171e+23
2451950.5,-1.519911202603184,-0.5569249364769268,0.0256916903570455,0.0053401806480296,-0.011945328226427,-0.0003814680157982,6.4171e+23
2451951.5,-1.514518055118583,-0.568850698299343,0.0253093303967641,0.0054460815269361,-0.0119060455717353,-0.0003832479734918,6.4171e+23
2451952.5,-1.509019106351705,-0.5807367278384618,0.0249252023411787,0.005551782059236,-0.0118658635070561,-0.0003850041642665,6.4171e+23
2451953.5,-1.503414560053726,-0.5925821253002144,0.0245393300462993,0.0056572754237948,-0.0118247812926169,-0.0003867364092377,6.4171e+23
2451954.5,-1.497704626825949,-0.6043859901585825,0.0241517375517036,0.0057625547556118,-0.0117827982093693,-0.0003884445277044,6.4171e+23
2451955.5,-1.491889524162783,-0.6161474211901029,0.0237624490808089,0.0058676131411953,-0.011739913561967,-0.0003901283351183,6.4171e+23
2451956.5,-1.485969476496082,-0.6278655165087518,0.0233714890417331,0.0059724436175134,-0.0116961266937753,-0.0003917876437683,6.4171e+23
2451957.5,-1.479944715239375,-0.6395393736007885,0.0229788820279964,0.0060770391742979,-0.0116514369967168,-0.0003934222647725,6.4171e+23
2451958.5,-1.473815478831089,-0.6511680893603919,0.0225846528185425,0.0061813927571082,-0.0116058439078554,-0.000395032009497,6.4171e+23
2451959.5,-1.467582012777611,-0.6627507601269809,0.0221888263774642,0.0062854972721424,-0.0115593469012542,-0.0003966166915469,6.4171e+23
2451960.5,-1.46124456969743,-0.6742864817236556,0.0217914278541221,0.0063893455908684,-0.0115119454834995,-0.0003981761288854,6.4171e+23
2451961.5,-1.454803409366336,-0.6857743494953877,0.0213924825837171,0.0064929305468638,-0.0114636391929145,-0.0003997101421572,6.4171e+23
2451962.5,-1.448258798762645,-0.697213458346872,0.0209920160878044,0.0065962449235436,-0.0114144276014942,-0.0004012185485809,6.4171e+23
2451963.5,-1.44161101211208,-0.7086029027816841,0.0205900540744367,0.0066992814457491,-0.0113643103205431,-0.0004027011582263,6.4171e+23
2451964.5,-1.434860330932953,-0.7199417769438768,0.0201866224382236,0.0068020327855001,-0.011313287006821,-0.000404157777615,6.4171e+23
2451965.5,-1.428007044082317,-0.7312291746610353,0.0197817472607133,0.0069044915728377,-0.0112613573663058,-0.0004055882156306,6.4171e+23
2451966.5,-1.421051447802584,-0.7424641894872186,0.0193754548109516,0.0070066503997431,-0.0112085211557656,-0.0004069922856071,6.4171e+23
2451967.5,-1.41399384576751,-0.7536459147458127,0.0189677715456647,0.0071085018175666,-0.011154778179084,-0.0004083698037094,6.4171e+23
2451968.5,-1.406834549127498,-0.7647734435736255,0.0185587241089502,0.0072100383337248,-0.0111001282777376,-0.0004097205865667,6.4171e+23
2451969.5,-1.399573876555515,-0.7758458689668299,0.0181483393321288,0.0073112524081209,-0.0110445713251464,-0.0004110444490912,6.4171e+23
2451970.5,-1.392212154294521,-0.7868622838279667,0.0177366442342719,0.007412136448458,-0.0109881072355443,-0.0004123412028067,6.4171e+23
2451971.5,-1.384749716205521,-0.7978217810132566,0.0173236660229901,0.0075126828085945,-0.0109307359796291,-0.000413610656199,6.4171e+23
2451972.5,-1.37718690381472,-0.8087234533806723,0.0169094320946772,0.0076128837912716,-0.0108724575896229,-0.0004148526164897,6.4171e+23
2451973.5,-1.36952406635976,-0.8195663938398319,0.0164939700341517,0.0077127316534173,-0.0108132721529653,-0.0004160668919031,6.4171e+23
2451974.5,-1.361761560836367,-0.8303496954037719,0.0160773076143901,0.0078122186124345,-0.0107531798062738,-0.000417253294434,6.4171e+23
2451975.5,-1.353899752046009,-0.8410724512413194,0.0156594727967522,0.0079113368485831,-0.0106921807339671,-0.0004184116408756,6.4171e+23
2451976.5,-1.345939012643754,-0.8517337547291555,0.0152404937313429,0.0080100784978701,-0.0106302751678465,-0.0004195417490301,6.4171e+23
2451977.5,-1.337879723185532,-0.862332699504513,0.0148203987570356,0.0081084356397563,-0.0105674633881596,-0.0004206434314835,6.4171e+23
2451978.5,-1.329722272175181,-0.8728683795201848,0.0143992164012653,0.0082064002938255,-0.0105037457297081,-0.000421716494453,6.4171e+23
2451979.5,-1.321467056112188,-0.8833398891019281,0.0139769753800465,0.0083039644290869,-0.0104391225896806,-0.0004227607431713,6.4171e+23
2451980.5,-1.313114479540014,-0.8937463230066566,0.0135537045982932,0.0084011199729016,-0.0103735944322464,-0.0004237759866767,6.4171e+23
2451981.5,-1.304664955093957,-0.904086776480538,0.0131294331499622,0.0084978588116316,-0.0103071617880543,-0.0004247620379269,6.4171e+23
2451982.5,-1.296118903547896,-0.914360345317944,0.012704190317619,0.0085941727881301,-0.0102398252472305,-0.0004257187118717,6.4171e+23
2451983.5,-1.287476753860711,-0.9245661259223938,0.0122780055717925,0.0086900537004676,-0.0101715854502033,-0.0004266458240547,6.4171e+23
2451984.5,-1.278738943223723,-0.9347032153691384,0.0118509085708307,0.0087854932986093,-0.0101024430872661,-0.0004275431888225,6.4171e+23
2451985.5,-1.269905917109142,-0.9447707114683356,0.0114229291613266,0.0088804832786449,-0.010032398911512,-0.000428410617265,6.4171e+23
2451986.5,-1.260978129318085,-0.9547677128288358,0.0109940973783672,0.0089750152814276,-0.0099614537520289,-0.0004292479174086,6.4171e+23
2451987.5,-1.251956042027235,-0.9646933189236724,0.0105644434450802,0.0090690808975564,-0.0098896085140539,-0.0004300548966557,6.4171e+23
2451988.5,-1.242840125835032,-0.9745466301578748,0.0101339977719037,0.0091626716750681,-0.0098168641723325,-0.0004308313651025,6.4171e+23
2451989.5,-1.233630859808493,-0.9843267479377242,0.0097027909562385,0.0092557791252439,-0.009743221768283,-0.0004315771381134,6.4171e+23
2451990.5,-1.22432873153043,-0.9940327747401162,0.0092708537824312,0.0093483947213613,-0.0096686824099944,-0.0004322920354192,6.4171e+23
2451991.5,-1.214934237145943,-1.003663814182097,0.008838217221534,0.0094405098890715,-0.009593247270424,-0.0004329758758383,6.4171e+23
2451992.5,-1.205447881408126,-1.013218971092134,0.0084049124306952,0.0095321159966728,-0.0095169175883394,-0.000433628472297,6.4171e+23
2451993.5,-1.195870177723951,-1.022697351584158,0.0079709707526359,0.0096232043569547,-0.0094396946767269,-0.0004342496333639,6.4171e+23
2451994.5,-1.186201648200774,-1.032098063133432,0.007536423715507,0.0097137662375819,-0.0093615799322941,-0.0004348391690831,6.4171e+23
2451995.5,-1.176442823692565,-1.041420214652772,0.0071013030327869,0.009803792866883,-0.0092825748389062,-0.0004353968938616,6.4171e+23
2451996.5,-1.166594243844817,-1.050662916569264,0.0066656406026656,0.0098932754328808,-0.0092026809635624,-0.0004359226253499,6.4171e+23
2451997.5,-1.156656457138277,-1.059825280902807,0.0062294685069392,0.0099822050826692,-0.009121899947545,-0.0004364161832187,6.4171e+23
2451998.5,-1.146630020932839,-1.068906421346819,0.0057928190100794,0.0100705729225238,-0.0090402335002031,-0.0004368773885319,6.4171e+23
2451999.5,-1.136515501512307,-1.077905453350053,0.0053557245589352,0.0101583700131225,-0.0089576834038047,-0.0004373060614307,6.4171e+23
2452000.5,-1.126313474129166,-1.086821494198889,0.0049182177826614,0.0102455873628536,-0.0088742515277547,-0.0004377020185344,6.4171e+23
2452001.5,-1.116024523048001,-1.095653663101033,0.0044803314921123,0.0103322159285936,-0.0087899398375497,-0.0004380650737472,6.4171e+23
2452002.5,-1.105649241587559,-1.104401081271744,0.0040420986786662,0.0104182466240211,-0.0087047503918293,-0.0004383950419938,6.4171e+23
2452003.5,-1.095188232162702,-1.113062872022277,0.0036035525131531,0.010503670328419,-0.0086186853377093,-0.0004386917430268,6.4171e+23
2452004.5,-1.084642106326636,-1.121638160849116,0.0031647263452085,0.010588477890033,-0.0085317469105799,-0.0004389550027067,6.4171e+23
2452005.5,-1.074011484812495,-1.130126075523288,0.0027256537026087,0.0106726601214028,-0.0084439374332401,-0.0004391846500991,6.4171e+23
2452006.5,-1.063296997573514,-1.138525746180793,0.0022863682901645,0.0107562077896716,-0.0083552593124432,-0.0004393805119155,6.4171e+23
2452007.5,-1.052499283822575,-1.146836305415615,0.0018469039884706,0.0108391116110838,-0.0082657150417193,-0.0004395424096956,6.4171e+23
2452008.5,-1.041618992072058,-1.155056888375301,0.0014072948530281,0.0109213622565828,-0.0081753072130686,-0.0004396701632655,6.4171e+23
2452009.5,-1.030656780173613,-1.163186632857716,0.000967575113639,0.0110029503611527,-0.0080840385265852,-0.0004397635957478,6.4171e+23
2452010.5,-1.019613315356492,-1.171224679408207,0.0005277791734514,0.0110838665269597,-0.0079919117905933,-0.0004398225346066,6.4171e+23
2452011.5,-1.008489274263985,-1.179170171418191,8.794160736227217e-05,0.0111641013230548,-0.0078989299142943,-0.0004398468104415,6.4171e+23
2452012.5,-0.9972853429889028,-1.187022255226118,-0.0003519028397621,0.0112436452872298,-0.0078050958995623,-0.0004398362568702,6.4171e+23
2452013.5,-0.9860022171092884,-1.19478008022019,-0.0007917192543852,0.0113224889258279,-0.007710412839119,-0.0004397907098276,6.4171e+23
2452014.5,-0.9746406017241798,-1.20244279894165,-0.0012314725551229,0.0114006227066612,-0.0076148839249779,-0.0004397100041,6.4171e+23
2452015.5,-0.9632012114881172,-1.210009567188935,-0.0016711274937719,0.0114780370530565,-0.0075185124611973,-0.000439593970765,6.4171e+23
2452016.5,-0.9516847706436912,-1.217479544124136,-0.002110648656976,0.0115547223487348,-0.0074213018685878,-0.0004394424395289,6.4171e+23
2452017.5,-0.9400920130528864,-1.224851892382167,-0.0025500004681354,0.0116306689491554,-0.0073232556810915,-0.0004392552436716,6.4171e+23
2452018.5,-0.9284236822281562,-1.23212577818143,-0.002989147188969,0.0117058671893797,-0.0072243775437828,-0.000439032223255,6.4171e+23
2452019.5,-0.9166805313627928,-1.239300371434632,-0.0034280529208702,0.0117803073841073,-0.0071246712131937,-0.0004387732244507,6.4171e+23
2452020.5,-0.904863323359476,-1.246374845860058,-0.0038666816066199,0.0118539798212968,-0.0070241405537852,-0.0004384780953479,6.4171e+23
2452021.5,-0.8929728308571644,-1.25334837909469,-0.0043049970324806,0.0119268747546976,-0.0069227895340207,-0.0004381466813318,6.4171e+23
2452022.5,-0.8810098362575629,-1.260220152809911,-0.0047429628300651,0.0119989824025286,-0.006820622232841,-0.0004377788244578,6.4171e+23
2452023.5,-0.8689751317515741,-1.266989352828871,-0.0051805424777174,0.0120702929546137,-0.0067176428536903,-0.0004373743675793,6.4171e+23
2452024.5,-0.8568695193445662,-1.273655169244336,-0.0056176993019314,0.0121407965796006,-0.0066138557314745,-0.000436933157815,6.4171e+23
2452025.5,-0.8446938108793831,-1.280216796537271,-0.0060543964793833,0.0122104834269273,-0.0065092653280773,-0.0004364550465001,6.4171e+23
2452026.5,-0.8324488280575781,-1.286673433697405,-0.0064905970394216,0.0122793436285487,-0.0064038762233247,-0.0004359398887955,6.4171e+23
2452027.5,-0.8201354024602555,-1.293024284345932,-0.0069262638663081,0.0123473673018546,-0.0062976931095618,-0.0004353875442059,6.4171e+23
2452028.5,-0.8077543755690262,-1.299268556859176,-0.0073613597008787,0.0124145445469283,-0.0061907207938874,-0.0004347978747573,6.4171e+23
2452029.5,-0.7953065987861647,-1.305405464492763,-0.0077958471420564,0.0124808654372908,-0.006082964207789,-0.0004341707404278,6.4171e+23
2452030.5,-0.7827929334528856,-1.311434225507622,-0.0082296886488468,0.0125463200166913,-0.0059744284172711,-0.0004335059976985,6.4171e+23
2452031.5,-0.7702142508658101,-1.317354063299194,-0.0086628465428023,0.0126108983085821,-0.0058651186252778,-0.0004328035038881,6.4171e+23
2452032.5,-0.7575714322925097,-1.3231642065293,-0.0090952830103928,0.0126745903284502,-0.0057550401698177,-0.0004320631224616,6.4171e+23
2452033.5,-0.74486536898616,-1.328863889259083,-0.0095269601050829,0.0127373860888421,-0.0056441985242435,-0.0004312847246495,6.4171e+23
2452034.5,-0.7320969621981904,-1.334452351082511,-0.0099578397496042,0.0127992755967232,-0.0055325992963051,-0.0004304681869968,6.4171e+23
2452035.5,-0.7192671231881886,-1.339928837261518,-0.0103878837387984,0.0128602488478867,-0.0054202482225595,-0.0004296133871227,6.4171e+23
2452036.5,-0.7063767732319283,-1.345292598863887,-0.0108170537426065,0.0129202958231104,-0.0053071511669004,-0.0004287202007821,6.4171e+23
2452037.5,-0.6934268436285441,-1.350542892903525,-0.0112453113086111,0.0129794064900929,-0.00519331413198,-0.0004277885028011,6.4171e+23
2452038.5,-0.6804182757062567,-1.35567898248185,-0.0116726178643352,0.013037570810946,-0.0050787432736268,-0.0004268181708618,6.4171e+23
2452039.5,-0.6673520208251058,-1.360700136929806,-0.0120989347200373,0.0130947787484945,-0.0049634449032157,-0.0004258090876449,6.4171e+23
2452040.5,-0.6542290403763362,-1.365605631951363,-0.0125242230722373,0.0131510202698646,-0.0048474254794524,-0.0004247611408755,6.4171e+23
2452041.5,-0.6410503057796422,-1.370394749769166,-0.0129484440073871,0.0132062853512055,-0.004730691600253,-0.0004236742240516,6.4171e+23
2452042.5,-0.6278167984793581,-1.375066779271479,-0.013371558505071,0.0132605639805248,-0.0046132500008727,-0.0004225482366698,6.4171e+23
2452043.5,-0.6145295099392245,-1.379621016159185,-0.0137935274408626,0.0133138461523725,-0.0044951075580585,-0.0004213830807456,6.4171e+23
2452044.5,-0.6011894416346368,-1.384056763093299,-0.0142143115894308,0.0133661218592326,-0.0043762712982151,-0.0004201786560366,6.4171e+23
2452045.5,-0.5877976050420591,-1.388373329844664,-0.0146338716281711,0.0134173810938327,-0.0042567484044477,-0.0004189348607537,6.4171e+23
2452046.5,-0.5743550216263634,-1.392570033446248,-0.015052168140964,0.0134676138628207,-0.0041365462178692,-0.0004176515975072,6.4171e+23
2452047.5,-0.5608627228266937,-1.396646198346584,-0.0154691616216416,0.0135168101979228,-0.0040156722368469,-0.0004163287776933,6.4171e+23
2452048.5,-0.5473217500402198,-1.400601156563068,-0.0158848124773843,0.0135649601575205,-0.0038941341163612,-0.0004149663209712,6.4171e+23
2452049.5,-0.5337331546028022,-1.404434247835635,-0.0162990810325835,0.0136120538229307,-0.0037719396634451,-0.0004135641518034,6.4171e+23
2452050.5,-0.5200979977668245,-1.408144819782247,-0.0167119275331052,0.0136580812949783,-0.0036490968303502,-0.0004121221961,6.4171e+23
2452051.5,-0.5064173506775194,-1.411732228056492,-0.0171233121502675,0.0137030326926526,-0.0035256137170176,-0.0004106403797043,6.4171e+23
2452052.5,-0.4926922943481195,-1.415195836506375,-0.0175331949842882,0.0137468981558661,-0.0034014985858484,-0.0004091186297693,6.4171e+23
2452053.5,-0.4789239196324478,-1.418535017333516,-0.017941536067839,0.0137896678520882,-0.0032767598731313,-0.0004075568776328,6.4171e+23
2452054.5,-0.4651133271937067,-1.421749151253228,-0.0183482953703464,0.0138313319826444,-0.0031514061857771,-0.0004059550603616,6.4171e+23
2452055.5,-0.4512616274700105,-1.424837627656417,-0.0187534328027897,0.0138718807884407,-0.0030254462914676,-0.0004043131215974,6.4171e+23
2452056.5,-0.4373699406380263,-1.427799844773105,-0.0191569082222537,0.0139113045556677,-0.0028988891134639,-0.0004026310127674,6.4171e+23
2452057.5,-0.4234393965749459,-1.430635209836193,-0.0195586814360129,0.0139495936161237,-0.0027717437315198,-0.0004009086919615,6.4171e+23
2452058.5,-0.4094711348177569,-1.433343139245009,-0.0199587122056383,0.0139867383394951,-0.0026440193858754,-0.0003991461189705,6.4171e+23
2452059.5,-0.3954663045190656,-1.435923058729921,-0.0203569602515803,0.0140227291276593,-0.0025157254835121,-0.0003973432516032,6.4171e+23
2452060.5,-0.3814260643999061,-1.438374403519365,-0.0207533852580641,0.014057556422894,-0.0023868716039921,-0.0003955000489868,6.4171e+23
2452061.5,-0.3673515827002823,-1.440696618508556,-0.0211479468778255,0.0140912107233169,-0.002257467501318,-0.0003936164780562,6.4171e+23
2452062.5,-0.3532440371272423,-1.442889158428098,-0.0215406047366551,0.0141236825909706,-0.0021275231034098,-0.0003916925160149,6.4171e+23
2452063.5,-0.3391046147994399,-1.444951488012088,-0.0219313184382424,0.0141549626509802,-0.0019970485087988,-0.0003897281480764,6.4171e+23
2452064.5,-0.324934512187805,-1.446883082166944,-0.0223200475695857,0.0141850415892015,-0.0018660539790045,-0.0003877233642217,6.4171e+23
2452065.5,-0.310734935053361,-1.448683426141873,-0.0227067517064624,0.0142139101516736,-0.0017345499332492,-0.0003856781571618,6.4171e+23
2452066.5,-0.2965070983832429,-1.450352015700343,-0.0230913904183659,0.0142415591446157,-0.0016025469556679,-0.0003835925215235,6.4171e+23
2452067.5,-0.2822522263242974,-1.451888357291541,-0.0234739232731439,0.0142679794372913,-0.0014700558107167,-0.000381466454937,6.4171e+23
2452068.5,-0.2679715521126367,-1.453291968221834,-0.0238543098421574,0.0142931619690632,-0.0013370874489612,-0.000379299960347,6.4171e+23
2452069.5,-0.2536663179987519,-1.454562376827185,-0.0242325097061947,0.0143170977576226,-0.00120365299893,-0.0003770930478973,6.4171e+23
2452070.5,-0.2393377751694401,-1.455699122646797,-0.0246084824614885,0.0143397779067998,-0.0010697637579317,-0.0003748457366136,6.4171e+23
2452071.5,-0.2249871836674689,-1.45670175659692,-0.0249821877252713,0.014361193611342,-0.0009354311897711,-0.0003725580550394,6.4171e+23
2452072.5,-0.2106158123083479,-1.457569841143656,-0.0253535851411133,0.0143813361540947,-0.0008006669259285,-0.0003702300382422,6.4171e+23
2452073.5,-0.1962249385931528,-1.45830295047529,-0.0257226343846092,0.0144001968980155,-0.0006654827674283,-0.0003678617223347,6.4171e+23
2452074.5,-0.1818158486174552,-1.458900670675758,-0.0260892951694807,0.0144177672855276,-0.0005298906896645,-0.0003654531430105,6.4171e+23
2452075.5,-0.1673898369772148,-1.459362599899628,-0.0264535272536495,0.0144340388515077,-0.0003939028482227,-0.0003630043409354,6.4171e+23
2452076.5,-0.152948206671821,-1.459688348547027,-0.0268152904450502,0.0144490032377479,-0.0002575315806445,-0.0003605153673781,6.4171e+23
2452077.5,-0.1384922690034058,-1.459877539437168,-0.0271745446075431,0.014462652197426,-0.000120789403663,-0.0003579862843873,6.4171e+23
2452078.5,-0.1240233434715987,-1.459929807981096,-0.0275312496673773,0.0144749775937879,1.631099409489711e-05,-0.0003554171617966,6.4171e+23
2452079.5,-0.1095427576642309,-1.459844802354944,-0.027885365620019,0.0144859714004381,0.0001537567611446,-0.0003528080750485,6.4171e+23
2452080.5,-0.0950518471453023,-1.459622183673673,-0.0282368525366513,0.0144956257024527,0.0002915348850757,-0.0003501591040353,6.4171e+23
2452081.5,-0.0805519553404799,-1.459261626164115,-0.0285856705701232,0.014503932696022,0.0004296321820151,-0.0003474703320746,6.4171e+23
2452082.5,-0.0660444334188019,-1.458762817336884,-0.0289317799609957,0.0145108846915083,0.0005680352840197,-0.0003447418465926,6.4171e+23
2452083.5,-0.0515306401693789,-1.45812545815796,-0.0292751410443428,0.0145164741223786,0.0007067306399902,-0.0003419737416654,6.4171e+23
2452084.5,-0.0370119418736841,-1.457349263220663,-0.029615714257023,0.0145206935557858,0.0008457045264755,-0.0003391661207238,6.4171e+23
2452085.5,-0.0224897121747796,-1.45643396091735,-0.0299534601446719,0.0145235357006407,0.0009849430546794,-0.0003363190983315,6.4171e+23
2452086.5,-0.0079653319435641,-1.455379293609423,-0.0302883393682791,0.0145249934095616,0.0011244321713969,-0.0003334327992749,6.4171e+23
2452087.5,0.0065598108590619,-1.454185017795337,-0.0306203127109009,0.0145250596735859,0.0012641576599789,-0.0003305073540086,6.4171e+23
2452088.5,0.0210843213245874,-1.45285090427789,-0.0309493410848369,0.0145237276162888,0.0014041051407873,-0.0003275428939782,6.4171e+23
2452089.5,0.0356067977430279,-1.45137673833198,-0.0312753855389194,0.0145209904986266,0.0015442600662285,-0.0003245395527956,6.4171e+23
2452090.5,0.0501258317521504,-1.449762319872101,-0.0315984072655138,0.0145168417341148,0.0016846077146772,-0.0003214974725131,6.4171e+23
2452091.5,0.0646400084903791,-1.448007463617829,-0.0319183676074101,0.0145112749002009,0.0018251331906955,-0.0003184168073378,6.4171e+23
2452092.5,0.0791479067544681,-1.44611199925691,-0.0322352280651429,0.0145042837400364,0.0019658214320635,-0.000315297722034,6.4171e+23
2452093.5,0.0936480991620082,-1.444075771607196,-0.0325489503048547,0.0144958621625371,0.002106657220471,-0.0003121403893479,6.4171e+23
2452094.5,0.108139152317577,-1.441898640778088,-0.0328594961661319,0.0144860042449697,0.0022476251896365,-0.0003089449890226,6.4171e+23
2452095.5,0.1226196269815895,-1.439580482330557,-0.0331668276692705,0.0144747042335705,0.002388709823526,-0.0003057117065774,6.4171e+23
2452096.5,0.137088078242474,-1.437121187434715,-0.0334709070222345,0.0144619565420108,0.0025298954452241,-0.0003024407316067,6.4171e+23
2452097.5,0.1515430556936209,-1.434520663025408,-0.0337716966280881,0.0144477557558105,0.0026711662097637,-0.0002991322586514,6.4171e+23
2452098.5,0.165983103615412,-1.431778831956896,-0.0340691590931171,0.0144320966441086,0.0028125061107795,-0.0002957864907256,6.4171e+23
2452099.5,0.1804067611611197,-1.428895633156503,-0.0343632572349987,0.0144149741713547,0.0029538989915421,-0.0002924036425595,6.4171e+23
2452100.5,0.1948125625458404,-1.425871021775845,-0.0346539540905088,0.0143963835032031,0.0030953285499074,-0.0002889839413968,6.4171e+23
2452101.5,0.2091990372391777,-1.422704969338627,-0.0349412129230828,0.0143763200049168,0.0032367783404469,-0.000285527624201,6.4171e+23
