time,x_diff,y_diff,z_diff,vx_diff,vy_diff,vz_diff
2451644.5,-0.0110111296906157,-0.0424486850288688,-0.0088018833433142,-0.0009860826262386,4.96624596033682e-05,1.46110494032286e-05
2451645.5,-0.0084531055908228,-0.0404322468794757,-0.0081902790931843,-0.0010067028478063,4.96787643399187e-05,2.06626556691811e-05
2451646.5,-0.0062315860991113,-0.038623179219746,-0.0075162254111294,-0.0010237139318893,5.77722161053621e-05,2.71159513445108e-05
2451647.5,-0.0046739405712068,-0.0371387668384485,-0.0067496705884753,-0.0010380810670118,7.67566922454267e-05,3.45663451817428e-05
2451648.5,-0.0022485893997596,-0.0353440786626339,-0.0059665649190721,-0.0010267439037315,9.9773825010481e-05,4.01883139595955e-05
2451649.5,0.0022719436302134,-0.0328630110770172,-0.0051840016541104,-0.0009076775347009,0.0001527408147565,3.9235063946656e-05
2451650.5,0.0069615718843409,-0.0302544127516419,-0.0043721714110508,-0.0007870552737223,0.0002054454382663,3.81980017695744e-05
2451651.5,0.0109127327738834,-0.0289936961559293,-0.0037025223398922,-0.0006890533619807,0.0002403521532534,3.85351314756697e-05
2451652.5,0.0128789517434427,-0.0313004604802706,-0.0034098088518463,-0.0006524719712797,0.0002260081749123,4.26254646005333e-05
2451653.5,0.0149274150595782,-0.0335362635098085,-0.0031093389942888,-0.0006139222180213,0.0002140844869529,4.65704781895619e-05
2451654.5,0.0170730022063565,-0.0357398146366874,-0.0027985932083919,-0.0005748761072535,0.0002043303355979,5.04595006319327e-05
2451655.5,0.0193067512921601,-0.0378751004663004,-0.0024901565306342,-0.0005327165412981,0.0001962821141989,5.41080954367869e-05
2451656.5,0.021628760939467,-0.0399342024131193,-0.0021844904024785,-0.0004873934923929,0.0001898314628667,5.75340826060786e-05
2451657.5,0.0240031292896759,-0.0418885396921558,-0.0018925712166813,-0.0004369145478302,0.0001848769463636,6.0610736920553e-05
2451658.5,0.0264477187051539,-0.0437295192848436,-0.0016057265996131,-0.0003829556718737,0.0001814050720448,6.34163822125927e-05
2451659.5,0.0289632263400355,-0.0454212690611051,-0.0013298260841842,-0.0003275755089471,0.0001781705985433,6.58788584667577e-05
2451660.5,0.0315542842739212,-0.0447501018084079,-0.0013495196352749,-0.0003201899052838,0.0001003886438701,6.14230861326556e-05
2451661.5,0.0345848224851715,-0.0466205148552592,-0.0014793797539153,-0.0003052881035588,4.85151524336619e-05,5.61857635481427e-05
2451662.5,0.0368034862518962,-0.0496744833876833,-0.0016650962369112,-0.0003269777307301,2.95742950310578e-05,5.51220125589314e-05
2451663.5,0.0374516140844408,-0.0516684546928025,-0.0017691229344558,-0.0003485112546402,1.05418719436191e-05,5.29933184098027e-05
2451664.5,0.0381058557718847,-0.0535676504537825,-0.0018743484761849,-0.000369345788285,-6.45598413458875e-06,5.07079328913994e-05
2451665.5,0.0380268643730266,-0.0553535948931424,-0.0020016149212114,-0.0003926203811915,-2.0572428563825e-05,4.77742504236959e-05
2451666.5,0.0378469164231003,-0.0570290487379476,-0.0021278077312964,-0.0004168770343944,-3.30892778018146e-05,4.45982637474519e-05
2451667.5,0.0376757955691056,-0.0585589406777777,-0.0022530674225817,-0.0004411364150893,-4.43967368170799e-05,4.13078849226822e-05
2451668.5,0.0372060544030208,-0.0594038414775746,-0.0024291911436776,-0.0004438560261558,-5.48939945154876e-05,3.94934699910925e-05
2451669.5,0.0367838715340549,-0.0600925129947175,-0.0026042358816743,-0.0004467304655196,-6.4198537409502e-05,3.73437535440046e-05
2451670.5,0.0363968455291954,-0.0606261127047705,-0.0027790551266694,-0.0004496958269056,-7.22553609660524e-05,3.48851194059787e-05
2451671.5,0.0359775017765669,-0.0609716602421707,-0.0029528350944367,-0.0004525899400591,-7.86356899848475e-05,3.21291996385035e-05
2451672.5,0.0354566982535236,-0.0611245623653683,-0.0031230648915798,-0.000457146338403,-8.3585654024193e-05,2.91377169667525e-05
2451673.5,0.0348436149606279,-0.0610833998909749,-0.0032889488495425,-0.0004638980825617,-8.72328065315148e-05,2.59329609853002e-05
2451674.5,0.0339998523130747,-0.0609880909653179,-0.0034252475048504,-0.0004735170080136,-9.04699562209767e-05,2.27433073969551e-05
2451675.5,0.0312178603524917,-0.0608553653619548,-0.0033425195775984,-0.0004987504915782,-9.55447000941072e-05,2.17734287257592e-05
2451676.5,0.0283383551131551,-0.060524285553449,-0.0032490968840617,-0.0005263257069932,-9.978604081789e-05,2.06250818962394e-05
2451677.5,0.0253665886665267,-0.0600678761113911,-0.0031448752675438,-0.000555989740682,-0.0001035606815873,1.9245123259505e-05
2451678.5,0.0257530822040258,-0.0585240809438197,-0.0032015698514391,-0.0005678881613113,-9.52545244282711e-05,1.97863915690631e-05
2451679.5,0.0270991161188275,-0.0565690909535453,-0.0033025299004177,-0.0005754995364315,-8.27402034128764e-05,2.07487572391138e-05
2451680.5,0.0283343212947018,-0.0544932296478889,-0.0033946371649733,-0.0005849962451103,-6.97075278243021e-05,2.14350343738976e-05
2451681.5,0.0295172419253344,-0.0523087776888712,-0.0034747532483161,-0.0005965250508621,-5.61077287712201e-05,2.18336337091936e-05
2451682.5,0.0306573688763596,-0.0499685428794471,-0.0035395026667819,-0.000610353834106,-4.22754993139492e-05,2.19291502411608e-05
2451683.5,0.0317125766386274,-0.0474936522816855,-0.0035956738346002,-0.0006268650769278,-2.81913923717517e-05,2.17080670344076e-05
2451684.5,0.0339474535274252,-0.0467958447870452,-0.0035711026442573,-0.0006182995394113,-1.66175900782675e-05,2.34120896134731e-05
2451685.5,0.0369087235340587,-0.047164743626969,-0.0034922868328359,-0.0005944191610186,-6.53487860079877e-06,2.62358930807991e-05
2451686.5,0.0397993717493114,-0.0474209547327427,-0.0034056780246774,-0.0005726516561828,3.74766002765418e-06,2.87974546642959e-05
2451687.5,0.0426356300628269,-0.0475792745252512,-0.0033101496455207,-0.0005526253641914,1.41581655661391e-05,3.11231671672367e-05
2451688.5,0.0454969122498092,-0.0476136814623394,-0.0031960900961269,-0.000533909084666,2.45877352503237e-05,3.33359541869892e-05
2451689.5,0.0484072602660647,-0.0475336893809342,-0.0030638131147177,-0.000516720817043,3.48587538926502e-05,3.55088191137569e-05
2451690.5,0.0506624673436249,-0.0461366432651107,-0.0029432645409703,-0.0005063329194442,5.12040998104403e-05,3.79306207517107e-05
2451691.5,0.0507252333481045,-0.0449221944891125,-0.0028810210317174,-0.0005117552213895,5.50622460118288e-05,3.99964020121343e-05
2451692.5,0.0489148839034227,-0.044226402968768,-0.0028601590459785,-0.0005308431787322,4.51301947913506e-05,4.16379007600339e-05
2451693.5,0.0470654184664265,-0.0433147798236992,-0.0028216305405521,-0.0005508324558201,3.51776589677163e-05,4.3163478347125e-05
2451694.5,0.0451573709787891,-0.0421689960256009,-0.002766700982997,-0.000571265295985,2.52058594678185e-05,4.45467050686495e-05
2451695.5,0.0431890380011793,-0.0407874217130433,-0.0026948934466888,-0.0005920928785237,1.52283007449246e-05,4.58072706070928e-05
2451696.5,0.0411573455356666,-0.0391654564846617,-0.0026064398331722,-0.0006132813717644,5.24934591765447e-06,4.69266987829806e-05
2451697.5,0.0390655379356143,-0.0373082846237838,-0.0024977285492336,-0.000635019620738,-4.76745328915722e-06,4.79111532826053e-05
2451698.5,0.0369428473465947,-0.0352110861916708,-0.0023689934883768,-0.0006566211204151,-1.46683928745513e-05,4.86862557899551e-05
2451699.5,0.0347801802002827,-0.032883355562523,-0.0022229207550258,-0.0006779945764806,-2.43778421642384e-05,4.92015101117927e-05
2451700.5,0.032555568300922,-0.0303210062942421,-0.0020594555930929,-0.000699212705532,-3.3965769292656e-05,4.94750053078366e-05
2451701.5,0.0302935349522629,-0.0275197224179535,-0.0018784771281321,-0.0007199506497911,-4.34237625575743e-05,4.95075003997534e-05
2451702.5,0.027991900352177,-0.0244794882446084,-0.0016790607440393,-0.0007401276608054,-5.26734171690654e-05,4.93217727204349e-05
2451703.5,0.0236843325103374,-0.0234514449125423,-0.0016654195659777,-0.000742539798245,-3.76998012199242e-05,4.78107456258816e-05
2451704.5,0.0178161625336268,-0.0239702007358622,-0.001794475389313,-0.0007307824561294,-3.42497149202151e-06,4.52471116991867e-05
2451705.5,0.0137981712724218,-0.0274041688628746,-0.0015158334023402,-0.0007316159242036,4.56785093250235e-05,4.6221829345031e-05
2451706.5,0.0097790024639069,-0.0306559522411392,-0.0012195864444731,-0.0007333025225397,9.52950565373803e-05,4.69373320273116e-05
2451707.5,0.0063898921383962,-0.0327376894862426,-0.0009533697174001,-0.0007342849718509,0.0001052021419488,4.82769517644043e-05
2451708.5,0.0031908607692566,-0.0342493949107914,-0.0006904848159346,-0.0007358606121859,0.0001000458351432,4.9699634009371e-05
2451709.5,-1.80442633351818e-05,-0.0355386053966893,-0.00041546963353,-0.0007380509894172,9.47562963402523e-05,5.08490876330132e-05
2451710.5,-0.0032231536486715,-0.0365915422024261,-0.0001277938380493,-0.0007407585595502,8.91651934585022e-05,5.17129243632092e-05
2451711.5,-0.0064452507976736,-0.0374073088158782,0.0001681547203161,-0.0007441913741824,8.33208318219902e-05,5.22625857548034e-05
2451712.5,-0.0096805633670881,-0.0379884733175677,0.0004724652025065,-0.0007480332736246,7.73167867919615e-05,5.25557881819134e-05
2451713.5,-0.0129537519131173,-0.0383403530262703,0.0007815975597924,-0.0007521190979217,7.10660534901852e-05,5.25312823120506e-05
2451714.5,-0.0162976444384898,-0.0384714912417121,0.0010848658701877,-0.0007560761293128,6.4517109979169e-05,5.20700870140995e-05
2451715.5,-0.019392330396484,-0.0384955810968566,0.0013840259248622,-0.0007608365620926,5.70355141893079e-05,5.14428729985995e-05
2451716.5,-0.0185614443520773,-0.039621379412216,0.0017015602833584,-0.0007761486208774,4.24501958050097e-05,5.36314004063959e-05
2451717.5,-0.0177982505367708,-0.040524571886412,0.0020201944694665,-0.0007914867017626,2.79397418838211e-05,5.55036548934488e-05
2451718.5,-0.0170850995594305,-0.0411883386998104,0.0023394319855272,-0.0008061843161474,1.38832291102188e-05,5.70250348594064e-05
2451719.5,-0.0163351433052279,-0.0416352060186,0.0026603402351587,-0.0008200295969336,5.13588461666277e-07,5.82547193531488e-05
2451720.5,-0.0154751855289207,-0.041906780346024,0.0029853568160374,-0.0008331470224005,-1.20344365078934e-05,5.92408356078823e-05
2451721.5,-0.0145026044293817,-0.0420091506023439,0.0033141172022125,-0.0008456220949162,-2.38123032879432e-05,5.99858251258961e-05
2451722.5,-0.0134184167739982,-0.0419457898274749,0.0036459432450458,-0.0008574054164052,-3.47494067587887e-05,6.04744992571231e-05
2451723.5,-0.0122376194467163,-0.0417174359145456,0.003978695790393,-0.0008684533198018,-4.4762979735968e-05,6.07044814358964e-05
2451724.5,-0.0109984879164916,-0.0413192305339443,0.004310682033398,-0.0008784196028089,-5.35601906464424e-05,6.07115270370482e-05
2451725.5,-0.0097036869937858,-0.0407526400134155,0.00464171350667,-0.000887378235993,-6.11159165447737e-05,6.04863441655631e-05
2451726.5,-0.0083171119315942,-0.0400613372895147,0.0049745365970599,-0.0008957153311121,-6.76010352672826e-05,6.0010856857628e-05
2451727.5,-0.0068482589489777,-0.0392431062021117,0.005308380347729,-0.0009034557963185,-7.30238702214185e-05,5.92597757888766e-05
2451728.5,-0.0052870775048192,-0.0383270890776808,0.0056441122643562,-0.0009110791765765,-7.73114530559942e-05,5.82351154618108e-05
2451729.5,-0.0046010667500816,-0.0370595510099234,0.0058280145451755,-0.0009088355226182,-8.24764820099759e-05,5.847633293374e-05
2451730.5,-0.0070646211462759,-0.0347639281259309,0.0054977971775285,-0.0008730107890467,-9.31535354607152e-05,6.36083819160119e-05
2451731.5,-0.0094437759325798,-0.0323460470220818,0.0051695482431022,-0.0008374617229576,-0.000102394544314,6.84847027824105e-05
2451732.5,-0.0117008398035104,-0.029809683941135,0.0048431491456273,-0.0008020184276216,-0.0001100859330398,7.3101152334481e-05
2451733.5,-0.0138002417586612,-0.027162912985631,0.0045182422205997,-0.000766726301263,-0.0001161606792168,7.74399688557147e-05
2451734.5,-0.0157523704791404,-0.0244007015508863,0.0041943797486643,-0.0007314669903361,-0.0001205417401184,8.14989626772976e-05
2451735.5,-0.0174775864923196,-0.0214884594366906,0.0038705322186113,-0.0006944626870922,-0.0001232766333807,8.5247947397816e-05
2451736.5,-0.018996987000828,-0.0184409553950393,0.0035462655199697,-0.0006562780241487,-0.0001243756239761,8.86612482684771e-05
2451737.5,-0.020275914052671,-0.0152567520233884,0.0032230224432667,-0.0006164170235787,-0.0001238301224262,9.17763460170793e-05
2451738.5,-0.0213683171574269,-0.0119520612098822,0.0028997268374018,-0.0005761198600139,-0.0001215318967565,9.46195161496949e-05
2451739.5,-0.0222575196458517,-0.0085328491711345,0.0025770155388848,-0.0005352308244665,-0.000117372263324,9.72285875033879e-05
2451740.5,-0.0229817164191361,-0.004993405956867,0.0022547498768937,-0.0004941326828748,-0.000111516016457,9.95833547715914e-05
2451741.5,-0.0250812941045789,-0.003097093837979,0.0020123329306059,-0.0005105405908567,-0.0001318414558615,9.88059637921525e-05
2451742.5,-0.0275598267832931,-0.001699290065755,0.0018001230728131,-0.0005470818427151,-0.0001604148024331,9.67359400536897e-05
2451743.5,-0.0298864515288269,-0.0001765613252799,0.0015924092882492,-0.0005838340989367,-0.0001877632586628,9.43083172981869e-05
2451744.5,-0.0303670822575486,0.0002777696707156,0.0014923898512097,-0.0006270909957213,-0.000205829325663,9.33147100802308e-05
2451745.5,-0.0287669546714716,-0.0006232780568056,0.001542733859795,-0.0006795989397299,-0.0002160616145953,9.40630157904235e-05
2451746.5,-0.0270797051686408,-0.0012716219504724,0.0015898614557402,-0.0007304848558457,-0.0002250465995189,9.42869229904999e-05
2451747.5,-0.0253168840153666,-0.0016784058222831,0.0016330780266448,-0.0007800777979752,-0.0002327172636824,9.39713839230142e-05
2451748.5,-0.0234999725587379,-0.0018678931503766,0.0016725227520784,-0.0008288113106534,-0.0002387312965343,9.31191861331908e-05
2451749.5,-0.0216252017682829,-0.0018405122593168,0.0017085278480336,-0.0008767447307008,-0.0002431768084601,9.17399507831114e-05
2451750.5,-0.0196704889111698,-0.001598963219761,0.0017435110082358,-0.0009241638917091,-0.0002464871056171,8.98853183755117e-05
2451751.5,-0.0176085507601268,-0.0011589467550694,0.0017840615599852,-0.0009726819486834,-0.0002496289093426,8.77261027387392e-05
2451752.5,-0.0154440747274903,-0.0005149512511197,0.0018289897255923,-0.001021908969911,-0.0002523729106952,8.52454339867709e-05
2451753.5,-0.0131855335076178,0.000327918282035,0.001878952764643,-0.0010717616182987,-0.0002544652919374,8.24651786067358e-05
2451754.5,-0.01196191553981,0.0004535523593294,0.0018121345777105,-0.0011065598884007,-0.0002414633491253,8.03731358632053e-05
2451755.5,-0.0120075703910279,-0.0003203132945304,0.0016026222146099,-0.0011230263896389,-0.0002102612739558,7.9177731544805e-05
2451756.5,-0.0119189390283382,-0.0008969537620469,0.0013999333620526,-0.0011402822328084,-0.0001781627113782,7.76898518323142e-05
2451757.5,-0.0117138946539252,-0.0012834103162853,0.0012068681295471,-0.0011583044566314,-0.0001455317902518,7.57827096323849e-05
2451758.5,-0.0113894567146036,-0.001466942976491,0.001024169511415,-0.0011769110397591,-0.0001122389767263,7.3521046177494e-05
2451759.5,-0.0109623334329105,-0.001462237502285,0.0008556493747645,-0.0011960691699184,-7.88065481548618e-05,7.0742755093002e-05
2451760.5,-0.0103796109643143,-0.0012719472403715,0.0006978321403599,-0.00121603214971,-4.39862877773662e-05,6.78590377512566e-05
2451761.5,-0.0095755679991088,-0.0008832361828319,0.0005520098092945,-0.0012366204170005,-7.19402624920797e-06,6.50744206851786e-05
2451762.5,-0.0086540186789697,-0.0004412286174342,0.0004294275537093,-0.0012651629339738,3.37406600400608e-05,6.18483968627911e-05
2451763.5,-0.007710061383907,-4.73071501991829e-05,0.0003379173611719,-0.0013071914134339,8.04785013738504e-05,5.7701082155703e-05
2451764.5,-0.0065652936836822,0.0005637059034671,0.0002579369527714,-0.0013493933918541,0.0001290872521984,5.36507063028201e-05
2451765.5,-0.0052244642158754,0.0013988916873419,0.0001889570825145,-0.0013917950136636,0.0001794447825447,4.9693913325102e-05
2451766.5,-0.0037965805572975,0.0030030758600363,8.12589064188851e-05,-0.0014229822641412,0.0002316069132965,4.53582387203853e-05
2451767.5,-0.0025902954900392,0.0054430460698615,-7.0889073412933e-05,-0.0014383036703123,0.0002774273670727,4.07180328190584e-05
2451768.5,-0.002123455129557,0.0066017860541052,-6.81196716236787e-05,-0.0014711310754875,0.0002912382490884,3.81502573920276e-05
2451769.5,-0.0015293081862468,0.0080544205458448,-6.1482327374629e-05,-0.0015034955137804,0.0003065407274441,3.54984970296065e-05
2451770.5,-0.0009404386474102,0.0098164498303348,-5.86484440149582e-05,-0.0015354521160778,0.0003250113172978,3.28094331375375e-05
2451771.5,-0.0002441837526854,0.0118646216604954,-5.35515116399932e-05,-0.0015672043050208,0.0003452171086926,3.00278483118491e-05
2451772.5,0.0005520042229996,0.0141973701578697,-4.43132250657619e-05,-0.001598726609684,0.0003670795872481,2.71488243881298e-05
2451773.5,0.0014799927317095,0.016822775457221,-2.9458610842692e-05,-0.0016299239219827,0.0003907297977753,2.4215471106052e-05
2451774.5,0.0025154150442631,0.0197306685072121,-1.00469161723182e-05,-0.0016610599051458,0.000416112290767,2.12010255700918e-05
2451775.5,0.003643622577492,0.0229182608336174,1.3696029729976e-05,-0.0016921749172172,0.0004433129392776,1.81117046008636e-05
2451776.5,0.0048354255915824,0.0263672561130528,4.49258894777704e-05,-0.0017229826342474,0.0004723067749691,1.5014526720236e-05
2451777.5,0.006041817966773,0.030081520057021,8.4204426203438e-05,-0.0017531047435771,0.0005025831215333,1.18812856470538e-05
2451778.5,0.005282709352975,0.0302738133973941,0.0001074159560404,-0.0017533629253917,0.0005032699220141,1.13619697861818e-05
2451779.5,0.0025530706495738,0.0269895833115217,0.000112765582922,-0.0017241141046564,0.0004744028802304,1.33434800255835e-05
2451780.5,-0.0001458184714166,0.0239316062784181,0.0001225822104825,-0.0016944206424756,0.0004462947133523,1.51746885928427e-05
2451781.5,-0.0028102521850816,0.0210880853244628,0.0001365735697733,-0.0016642803964436,0.0004187989404311,1.68284389451225e-05
2451782.5,-0.0054368662876523,0.0184578208142681,0.000155846860447,-0.001633683984547,0.0003919184871411,1.831284623983e-05
2451783.5,-0.0080292247204049,0.0160211230756353,0.0001811801843344,-0.0016022031398975,0.0003654282574827,1.95701314951486e-05
2451784.5,-0.0105877465946689,0.013775336449118,0.0002142742101694,-0.0015700347226861,0.0003395885161019,2.0619403654259e-05
2451785.5,-0.0131224915972665,0.011716838355986,0.0002550997329626,-0.0015373506560331,0.0003143700171864,2.14721703312231e-05
2451786.5,-0.0156540244659844,0.0098448536553204,0.0003015549122179,-0.0015040893086361,0.0002894139469681,2.20864977738146e-05
2451787.5,-0.0181971431284699,0.0081559706654323,0.0003498079623886,-0.0014705086991132,0.0002642465818772,2.24172432302875e-05
2451788.5,-0.0207331329456054,0.0066487899635092,0.0004057412072207,-0.0014365550577666,0.0002391463385714,2.25217294949645e-05
2451789.5,-0.0232663913279454,0.005409039444072,0.0004678594091843,-0.0014024802916817,0.0002145379370814,2.24201617072662e-05
2451790.5,-0.0257621708863082,0.0044125209771708,0.0005391808561613,-0.0013679348746332,0.000190501115526,2.21346254077235e-05
2451791.5,-0.0281710175361133,0.0036405046023131,0.000622766971857,-0.0013330230334176,0.0001675836629378,2.17070129523387e-05
2451792.5,-0.0304344331362857,0.0030676879794193,0.0007183844131411,-0.0012984294050957,0.0001458305026694,2.1133597011019e-05
2451793.5,-0.032415048842957,0.0026202342953685,0.0008247700026485,-0.0012661287022014,0.0001252772804918,2.0428417088911e-05
2451794.5,-0.0342500510428484,0.002378069991848,0.0009438775144338,-0.0012344850903329,0.0001061552424808,1.96140232617157e-05
2451795.5,-0.0359427705162912,0.0023607844314941,0.0010753194941537,-0.0012033260301246,8.87398817627288e-05,1.86856770556265e-05
2451796.5,-0.0375089226187406,0.0025709024066136,0.0012195709605828,-0.0011726151391064,7.29634942021242e-05,1.76479624707437e-05
2451797.5,-0.0389349140135162,0.0030000825449885,0.001377641530452,-0.0011425481138262,5.87988698429768e-05,1.65164726909415e-05
2451798.5,-0.0402328579365647,0.0036504552812892,0.0015487358850146,-0.0011128784480619,4.61060755716867e-05,1.52431280178155e-05
2451799.5,-0.0414219777204383,0.0045306884446638,0.0017328837723327,-0.0010835302384623,3.48811040527357e-05,1.38221704092063e-05
2451800.5,-0.0425070896858196,0.0056398934840227,0.0019301948949757,-0.0010545264674842,2.50383945501146e-05,1.2252792712693e-05
2451801.5,-0.043488676489525,0.006985625535103,0.0021409184588148,-0.0010257990083727,1.6659947022029e-05,1.0524759634448e-05
2451802.5,-0.0443941797203865,0.0085824523579665,0.0023651003888263,-0.0009972426358168,9.71637498120743e-06,8.64430857844256e-06
2451803.5,-0.0452146999177763,0.0104228667036652,0.0026041553424287,-0.0009689385370731,4.21869565706348e-06,6.62885100700462e-06
2451804.5,-0.0459250238769765,0.012458212245267,0.0028625504798215,-0.0009405619841078,-7.50528338141349e-08,4.4597060642566e-06
2451805.5,-0.0468661077924051,0.0141868148835405,0.0030858985271839,-0.0009214331594093,-1.05702415611007e-05,2.72017123284886e-06
2451806.5,-0.0497538263959689,0.0126189603495337,0.0029581380072678,-0.000963284801838,-6.99811668024974e-05,4.56456928724048e-06
2451807.5,-0.0526039952044347,0.0112755260032285,0.002845998571971,-0.0010053469325209,-0.0001283431312085,6.28441446993207e-06
2451808.5,-0.0553824737251527,0.0101809563726387,0.0027498623286862,-0.0010477702849861,-0.0001850382222433,7.91175091700619e-06
2451809.5,-0.0564235224558644,0.0090322030308809,0.0026000510089559,-0.0010312584413338,-0.0002171281951036,4.76530293369907e-06
2451810.5,-0.0573854523552089,0.0081105557671132,0.0024650547231419,-0.0010144978107531,-0.0002475785258106,1.45378113065864e-06
